date,current_acct_diff
2007-01-01,0.47296243865020404
2007-02-01,0.47296243865020404
2007-03-01,0.47296243865020404
2007-04-01,-6.044017037296234
2007-05-01,-6.044017037296234
2007-06-01,-6.044017037296234
2007-07-01,-19.051555526122588
2007-08-01,-19.051555526122588
2007-09-01,-19.051555526122588
2007-10-01,-13.053906663484206
2007-11-01,-13.053906663484206
2007-12-01,-13.053906663484206
2008-01-01,-8.689126767277388
2008-02-01,-8.689126767277388
2008-03-01,-8.689126767277388
2008-04-01,-6.087617619070251
2008-05-01,-6.087617619070251
2008-06-01,-6.087617619070251
2008-07-01,1.4201143369767077
2008-08-01,1.4201143369767077
2008-09-01,1.4201143369767077
2008-10-01,-5.845220564649079
2008-11-01,-5.845220564649079
2008-12-01,-5.845220564649079
2009-01-01,-45.185520534238236
2009-02-01,-45.185520534238236
2009-03-01,-45.185520534238236
2009-04-01,-51.521997166596464
2009-05-01,-51.521997166596464
2009-06-01,-51.521997166596464
2009-07-01,-49.00942248183304
2009-08-01,-49.00942248183304
2009-09-01,-49.00942248183304
2009-10-01,-35.33345270560421
2009-11-01,-35.33345270560421
2009-12-01,-35.33345270560421
2010-01-01,4.555183797177009
2010-02-01,4.555183797177009
2010-03-01,4.555183797177009
2010-04-01,25.282081081386032
2010-05-01,25.282081081386032
2010-06-01,25.282081081386032
2010-07-01,28.92795286865684
2010-08-01,28.92795286865684
2010-09-01,28.92795286865684
2010-10-01,3.1024486825436126
2010-11-01,3.1024486825436126
2010-12-01,3.1024486825436126
2011-01-01,13.063538565548981
2011-02-01,13.063538565548981
2011-03-01,13.063538565548981
2011-04-01,7.611874767807092
2011-05-01,7.611874767807092
2011-06-01,7.611874767807092
2011-07-01,-7.678735759845134
2011-08-01,-7.678735759845134
2011-09-01,-7.678735759845134
2011-10-01,7.039676013290297
2011-11-01,7.039676013290297
2011-12-01,7.039676013290297
2012-01-01,-1.9654864935746086
2012-02-01,-1.9654864935746086
2012-03-01,-1.9654864935746086
2012-04-01,-6.736800699666478
2012-05-01,-6.736800699666478
2012-06-01,-6.736800699666478
2012-07-01,-8.812597674599798
2012-08-01,-8.812597674599798
2012-09-01,-8.812597674599798
2012-10-01,-14.500708293921994
2012-11-01,-14.500708293921994
2012-12-01,-14.500708293921994
2013-01-01,-18.419199712363856
2013-02-01,-18.419199712363856
2013-03-01,-18.419199712363856
2013-04-01,-15.483775440611659
2013-05-01,-15.483775440611659
2013-06-01,-15.483775440611659
2013-07-01,-11.427853445242997
2013-08-01,-11.427853445242997
2013-09-01,-11.427853445242997
2013-10-01,-23.555457449294927
2013-11-01,-23.555457449294927
2013-12-01,-23.555457449294927
2014-01-01,-2.505823836806653
2014-02-01,-2.505823836806653
2014-03-01,-2.505823836806653
2014-04-01,-8.350100603621724
2014-05-01,-8.350100603621724
2014-06-01,-8.350100603621724
2014-07-01,1.008897362567529
2014-08-01,1.008897362567529
2014-09-01,1.008897362567529
2014-10-01,45.21631308069913
2014-11-01,45.21631308069913
2014-12-01,45.21631308069913
2015-01-01,12.726563340867504
2015-02-01,12.726563340867504
2015-03-01,12.726563340867504
2015-04-01,17.407876177704917
2015-05-01,17.407876177704917
2015-06-01,17.407876177704917
2015-07-01,27.57260828043371
2015-08-01,27.57260828043371
2015-09-01,27.57260828043371
2015-10-01,-3.195575788483773
2015-11-01,-3.195575788483773
2015-12-01,-3.195575788483773
2016-01-01,2.197466444835361
2016-02-01,2.197466444835361
2016-03-01,2.197466444835361
2016-04-01,-2.0144410209856134
2016-05-01,-2.0144410209856134
2016-06-01,-2.0144410209856134
2016-07-01,-13.513465908090117
2016-08-01,-13.513465908090117
2016-09-01,-13.513465908090117
2016-10-01,-6.416050033107301
2016-11-01,-6.416050033107301
2016-12-01,-6.416050033107301
2017-01-01,-16.11307437001188
2017-02-01,-16.11307437001188
2017-03-01,-16.11307437001188
2017-04-01,7.807012464533614
2017-05-01,7.807012464533614
2017-06-01,7.807012464533614
2017-07-01,-10.978136901488767
2017-08-01,-10.978136901488767
2017-09-01,-10.978136901488767
2017-10-01,-3.184456793438961
2017-11-01,-3.184456793438961
2017-12-01,-3.184456793438961
2018-01-01,9.106070899553398
2018-02-01,9.106070899553398
2018-03-01,9.106070899553398
2018-04-01,-12.039923683552956
2018-05-01,-12.039923683552956
2018-06-01,-12.039923683552956
2018-07-01,38.56613809571472
2018-08-01,38.56613809571472
2018-09-01,38.56613809571472
2018-10-01,36.44551962531073
2018-11-01,36.44551962531073
2018-12-01,36.44551962531073
2019-01-01,18.21462202158419
2019-02-01,18.21462202158419
2019-03-01,18.21462202158419
2019-04-01,26.719587957308978
2019-05-01,26.719587957308978
2019-06-01,26.719587957308978
2019-07-01,-7.8547916086225245
2019-08-01,-7.8547916086225245
2019-09-01,-7.8547916086225245
2019-10-01,-21.414008331264533
2019-11-01,-21.414008331264533
2019-12-01,-21.414008331264533
2020-01-01,-18.125495156906723
2020-02-01,-18.125495156906723
2020-03-01,-18.125495156906723
2020-04-01,6.705817281301996
2020-05-01,6.705817281301996
2020-06-01,6.705817281301996
2020-07-01,45.14328588866368
2020-08-01,45.14328588866368
2020-09-01,45.14328588866368
2020-10-01,79.55698721456645
2020-11-01,79.55698721456645
2020-12-01,79.55698721456645
2021-01-01,104.00423969014403
2021-02-01,104.00423969014403
2021-03-01,104.00423969014403
2021-04-01,67.69466080513007
2021-05-01,67.69466080513007
2021-06-01,67.69466080513007
2021-07-01,44.18317920261465
2021-08-01,44.18317920261465
2021-09-01,44.18317920261465
2021-10-01,26.72835957359856
2021-11-01,26.72835957359856
2021-12-01,26.72835957359856
2022-01-01,42.35078508994705
2022-02-01,42.35078508994705
2022-03-01,42.35078508994705
2022-04-01,20.75592096327763
2022-05-01,20.75592096327763
2022-06-01,20.75592096327763
2022-07-01,0.43120009332502374
2022-08-01,0.43120009332502374
2022-09-01,0.43120009332502374
2022-10-01,2.057182210221975
2022-11-01,2.057182210221975
2022-12-01,2.057182210221975
2023-01-01,-16.698792008461837
2023-02-01,-16.698792008461837
2023-03-01,-16.698792008461837
2023-04-01,-10.15099524219063
2023-05-01,-10.15099524219063
2023-06-01,-10.15099524219063
2023-07-01,-2.30605777079661
2023-08-01,-2.30605777079661
2023-09-01,-2.30605777079661
2023-10-01,6.086562540835927
2023-11-01,6.086562540835927
2023-12-01,6.086562540835927
2024-01-01,16.14030422063626
2024-02-01,16.14030422063626
2024-03-01,16.14030422063626
2024-04-01,24.402048638988894
2024-05-01,24.402048638988894
2024-06-01,24.402048638988894
2024-07-01,43.81472536918138
2024-08-01,43.81472536918138
2024-09-01,43.81472536918138
2024-10-01,19.402507372993185
2024-11-01,19.402507372993185
2024-12-01,19.402507372993185
2025-01-01,41.014172589899566
2025-02-01,41.014172589899566
2025-03-01,41.014172589899566
2025-04-01,1.2465420818553952
2025-05-01,1.2465420818553952
2025-06-01,1.2465420818553952
2025-07-01,-25.73820588531992
